num_steps,num_episodes,total_reward,avg_reward
139.0,3.0,105.92500305175781,35.30833435058594
130.0,7.0,108.11699676513672,15.445284843444824
138.0,6.0,116.62999725341797,19.43833351135254
140.0,3.0,115.14400482177734,38.3813362121582
137.0,5.0,110.53300476074219,22.10660171508789
130.0,5.0,111.08201599121094,22.21640396118164
145.0,7.0,113.98500061035156,16.283571243286133
142.0,7.0,122.26800537109375,17.46685791015625
148.0,6.0,121.27201080322266,20.21200180053711
144.0,5.0,114.95500183105469,22.99100112915039
188.0,8.0,159.30799865722656,19.91349983215332
157.0,5.0,119.44000244140625,23.88800048828125
1526.0,1.0,1151.114501953125,1151.114501953125
326.0,3.0,266.9840087890625,88.99466705322266
292.0,1.0,270.322021484375,270.322021484375
300.0,3.0,263.1330871582031,87.71102905273438
1650.0,1.0,1444.0706787109375,1444.0706787109375
1112.0,1.0,937.5575561523438,937.5575561523438
814.0,1.0,734.6790771484375,734.6790771484375
1721.0,1.0,1501.3916015625,1501.3916015625
790.0,1.0,705.617919921875,705.617919921875
1778.0,1.0,1554.4866943359375,1554.4866943359375
1607.0,1.0,1460.0986328125,1460.0986328125
310.0,1.0,301.5498352050781,301.5498352050781
1746.0,1.0,1556.7989501953125,1556.7989501953125
1641.0,1.0,1387.32763671875,1387.32763671875
266.0,1.0,201.9979248046875,201.9979248046875
364.0,1.0,324.9478454589844,324.9478454589844
360.0,1.0,297.8330383300781,297.8330383300781
566.0,1.0,459.9870300292969,459.9870300292969
254.0,2.0,169.22598266601562,84.61299133300781
400.0,1.0,338.73199462890625,338.73199462890625
2228.0,2.0,1918.411376953125,959.2056884765625
2229.0,2.0,1932.9039306640625,966.4519653320312
976.0,2.0,810.9533081054688,405.4766540527344
775.0,2.0,721.8182983398438,360.9091491699219
313.0,1.0,282.104736328125,282.104736328125
321.0,1.0,298.44403076171875,298.44403076171875
1307.0,1.0,1226.0220947265625,1226.0220947265625
1019.0,1.0,926.2020263671875,926.2020263671875
826.0,1.0,685.1237182617188,685.1237182617188
1645.0,1.0,1571.4739990234375,1571.4739990234375
789.0,1.0,716.6380615234375,716.6380615234375
765.0,1.0,694.039794921875,694.039794921875
361.0,1.0,349.3496398925781,349.3496398925781
1574.0,1.0,1520.0675048828125,1520.0675048828125
372.0,1.0,366.248779296875,366.248779296875
1534.0,1.0,1421.103515625,1421.103515625
1649.0,1.0,1589.8154296875,1589.8154296875
1735.0,1.0,1638.546630859375,1638.546630859375
2223.0,1.0,2147.8603515625,2147.8603515625
136.0,11.0,102.5820083618164,9.325636863708496
376.0,1.0,332.41705322265625,332.41705322265625
883.0,1.0,699.3707275390625,699.3707275390625
251.0,1.0,168.51498413085938,168.51498413085938
1939.0,1.0,1694.1800537109375,1694.1800537109375
652.0,1.0,348.68719482421875,348.68719482421875
131.0,24.0,126.3600082397461,5.265000343322754
351.0,1.0,275.4720764160156,275.4720764160156
194.0,1.0,151.4669952392578,151.4669952392578
131.0,10.0,82.80599212646484,8.280599594116211
2144.0,1.0,1677.8624267578125,1677.8624267578125
133.0,24.0,127.51399993896484,5.313083171844482
271.0,1.0,258.47003173828125,258.47003173828125
717.0,1.0,688.37109375,688.37109375
977.0,1.0,894.0573120117188,894.0573120117188
267.0,1.0,253.05189514160156,253.05189514160156
272.0,1.0,254.3338165283203,254.3338165283203
189.0,8.0,99.61400604248047,12.451750755310059
1022.0,1.0,960.798583984375,960.798583984375
2144.0,1.0,2055.759033203125,2055.759033203125
271.0,1.0,250.90797424316406,250.90797424316406
281.0,1.0,275.4947814941406,275.4947814941406
682.0,1.0,639.5326538085938,639.5326538085938
364.0,1.0,343.1297607421875,343.1297607421875
957.0,1.0,910.0120849609375,910.0120849609375
1531.0,1.0,1396.1107177734375,1396.1107177734375
563.0,1.0,334.55810546875,334.55810546875
128.0,28.0,124.07501220703125,4.43125057220459
947.0,1.0,652.4878540039062,652.4878540039062
129.0,9.0,92.79900360107422,10.31100082397461
131.0,26.0,127.38500213623047,4.899423122406006
129.0,27.0,124.35600280761719,4.605777740478516
130.0,26.0,123.84698486328125,4.763345718383789
132.0,27.0,127.0479965209961,4.70548152923584
131.0,31.0,128.26800537109375,4.1376776695251465
131.0,24.0,125.4209976196289,5.225874900817871
128.0,27.0,122.68000793457031,4.543704032897949
130.0,29.0,125.8709945678711,4.340379238128662
131.0,29.0,125.11898040771484,4.314447402954102
129.0,30.0,125.60400390625,4.186800003051758
135.0,30.0,131.12600708007812,4.370866775512695
130.0,29.0,127.19599914550781,4.386068820953369
128.0,30.0,124.50799560546875,4.150266647338867
129.0,31.0,126.27999877929688,4.073548316955566
132.0,29.0,127.8320083618164,4.408000469207764
128.0,31.0,125.0679931640625,4.034451484680176
131.0,29.0,127.42899322509766,4.394103050231934
129.0,27.0,124.95201110839844,4.627852439880371
130.0,31.0,125.87600708007812,4.060516357421875
134.0,31.0,129.875,4.189516067504883
128.0,28.0,124.98799896240234,4.463857173919678
130.0,29.0,125.57301330566406,4.330103874206543
129.0,28.0,125.3189926147461,4.475678443908691
129.0,29.0,125.27999114990234,4.319999694824219
129.0,33.0,125.9329833984375,3.8161509037017822
128.0,32.0,125.42501068115234,3.9195315837860107
130.0,30.0,126.86000061035156,4.22866678237915
130.0,28.0,125.88301086425781,4.495821952819824
128.0,30.0,124.94801330566406,4.164933681488037
128.0,26.0,124.11800384521484,4.773769378662109
130.0,28.0,125.72900390625,4.490321636199951
129.0,32.0,125.10501098632812,3.909531593322754
130.0,28.0,126.77901458740234,4.527822017669678
131.0,33.0,127.65801239013672,3.868424654006958
131.0,33.0,128.18899536132812,3.8845150470733643
130.0,26.0,126.59501647949219,4.869039058685303
128.0,30.0,123.96699523925781,4.132233142852783
128.0,29.0,124.22799682617188,4.283723831176758
133.0,29.0,127.93401336669922,4.41151762008667
130.0,28.0,123.60301208496094,4.414393424987793
132.0,28.0,128.80599975585938,4.60021448135376
129.0,28.0,124.95500183105469,4.4626784324646
130.0,32.0,126.37200927734375,3.949125289916992
128.0,27.0,124.31000518798828,4.604074478149414
134.0,33.0,130.39199829101562,3.95127272605896
132.0,29.0,128.125,4.418103218078613
128.0,28.0,122.8890151977539,4.3888936042785645
131.0,31.0,128.05599975585938,4.130838871002197
129.0,30.0,126.29701232910156,4.209900379180908
128.0,29.0,124.99401092529297,4.31013822555542
131.0,28.0,127.64102172851562,4.558608055114746
135.0,28.0,129.51998901367188,4.62571382522583
133.0,12.0,121.20700073242188,10.10058307647705
138.0,11.0,109.56401062011719,9.96036434173584
135.0,6.0,108.697998046875,18.1163330078125
134.0,4.0,82.51399230957031,20.628498077392578
167.0,2.0,133.69700622558594,66.84850311279297
276.0,2.0,240.3509521484375,120.17547607421875
1127.0,1.0,1042.167236328125,1042.167236328125
392.0,1.0,361.4207763671875,361.4207763671875
1693.0,1.0,1614.4888916015625,1614.4888916015625
1360.0,1.0,1294.2811279296875,1294.2811279296875
704.0,1.0,675.8816528320312,675.8816528320312
1106.0,1.0,1058.2498779296875,1058.2498779296875
371.0,1.0,356.0008239746094,356.0008239746094
2047.0,1.0,1996.21484375,1996.21484375
1725.0,1.0,1675.9578857421875,1675.9578857421875
2143.0,1.0,2109.139892578125,2109.139892578125
1701.0,1.0,1653.1107177734375,1653.1107177734375
596.0,1.0,580.5587768554688,580.5587768554688
1194.0,1.0,1141.2076416015625,1141.2076416015625
932.0,1.0,913.54150390625,913.54150390625
1300.0,1.0,1272.96484375,1272.96484375
798.0,1.0,766.0476684570312,766.0476684570312
962.0,1.0,943.072265625,943.072265625
1661.0,1.0,1629.5477294921875,1629.5477294921875
1714.0,1.0,1660.17431640625,1660.17431640625
1734.0,1.0,1711.5828857421875,1711.5828857421875
1091.0,1.0,1058.0997314453125,1058.0997314453125
939.0,1.0,914.4419555664062,914.4419555664062
1077.0,1.0,1045.4365234375,1045.4365234375
1305.0,1.0,1274.2991943359375,1274.2991943359375
1495.0,1.0,1465.804931640625,1465.804931640625
770.0,1.0,758.1935424804688,758.1935424804688
1269.0,1.0,1247.0947265625,1247.0947265625
895.0,1.0,877.9445190429688,877.9445190429688
1057.0,1.0,1020.5704345703125,1020.5704345703125
817.0,1.0,784.1934204101562,784.1934204101562
359.0,1.0,346.76556396484375,346.76556396484375
365.0,1.0,352.8117980957031,352.8117980957031
291.0,1.0,281.43988037109375,281.43988037109375
333.0,1.0,324.3069152832031,324.3069152832031
1539.0,1.0,1495.1220703125,1495.1220703125
889.0,1.0,871.3799438476562,871.3799438476562
675.0,1.0,643.6782836914062,643.6782836914062
1705.0,1.0,1679.5474853515625,1679.5474853515625
855.0,1.0,839.1607055664062,839.1607055664062
1404.0,1.0,1362.468994140625,1362.468994140625
1327.0,1.0,1303.30517578125,1303.30517578125
1202.0,1.0,1174.435791015625,1174.435791015625
2217.0,1.0,2172.296875,2172.296875
130.0,7.0,88.53199768066406,12.647428512573242
1658.0,1.0,1577.94580078125,1577.94580078125
421.0,1.0,375.7119140625,375.7119140625
406.0,3.0,383.063720703125,127.68790435791016
800.0,1.0,781.9898681640625,781.9898681640625
875.0,1.0,832.2059936523438,832.2059936523438
152.0,1.0,149.08592224121094,149.08592224121094
1980.0,1.0,1903.5269775390625,1903.5269775390625
771.0,1.0,741.4190063476562,741.4190063476562
282.0,1.0,267.19195556640625,267.19195556640625
1708.0,1.0,1660.10693359375,1660.10693359375
1033.0,1.0,1010.43212890625,1010.43212890625
898.0,1.0,877.5643310546875,877.5643310546875
1730.0,1.0,1698.190673828125,1698.190673828125
311.0,1.0,293.3760070800781,293.3760070800781
2264.0,1.0,2195.24658203125,2195.24658203125
548.0,1.0,499.7295837402344,499.7295837402344
1400.0,1.0,1358.816650390625,1358.816650390625
842.0,1.0,824.8942260742188,824.8942260742188
943.0,1.0,909.3392944335938,909.3392944335938
361.0,1.0,349.1658935546875,349.1658935546875
1455.0,1.0,1406.6365966796875,1406.6365966796875
1544.0,1.0,1499.4326171875,1499.4326171875
2104.0,1.0,2032.736572265625,2032.736572265625
1691.0,1.0,1657.916748046875,1657.916748046875
1636.0,1.0,1595.018798828125,1595.018798828125
315.0,1.0,300.8179626464844,300.8179626464844
1475.0,1.0,1413.983154296875,1413.983154296875
775.0,1.0,741.0234985351562,741.0234985351562
1399.0,1.0,1366.6240234375,1366.6240234375
1294.0,1.0,1252.6900634765625,1252.6900634765625
459.0,2.0,362.4418640136719,181.22093200683594
128.0,18.0,118.1550064086914,6.564167022705078
128.0,28.0,124.37999725341797,4.442142963409424
133.0,18.0,124.19998931884766,6.899999618530273
489.0,1.0,443.4455871582031,443.4455871582031
844.0,1.0,747.4099731445312,747.4099731445312
799.0,1.0,659.9984130859375,659.9984130859375
1429.0,1.0,1264.9759521484375,1264.9759521484375
602.0,1.0,532.3406372070312,532.3406372070312
1133.0,1.0,1025.1580810546875,1025.1580810546875
334.0,1.0,292.7498474121094,292.7498474121094
1461.0,1.0,1315.8790283203125,1315.8790283203125
1084.0,1.0,997.7886352539062,997.7886352539062
337.0,1.0,306.1670837402344,306.1670837402344
692.0,1.0,636.7850952148438,636.7850952148438
328.0,1.0,307.162841796875,307.162841796875
314.0,1.0,296.0528869628906,296.0528869628906
253.0,1.0,236.76995849609375,236.76995849609375
1083.0,1.0,978.2457275390625,978.2457275390625
647.0,1.0,628.150390625,628.150390625
1067.0,1.0,1008.2245483398438,1008.2245483398438
977.0,1.0,961.3031616210938,961.3031616210938
868.0,1.0,829.5697631835938,829.5697631835938
1129.0,1.0,1092.3377685546875,1092.3377685546875
1130.0,1.0,1103.67431640625,1103.67431640625
1496.0,1.0,1447.1156005859375,1447.1156005859375
1392.0,1.0,1356.1566162109375,1356.1566162109375
2025.0,1.0,1991.6595458984375,1991.6595458984375
1429.0,1.0,1408.2447509765625,1408.2447509765625
721.0,1.0,706.5355224609375,706.5355224609375
300.0,1.0,285.3130187988281,285.3130187988281
1197.0,1.0,1163.01904296875,1163.01904296875
2047.0,1.0,1987.6146240234375,1987.6146240234375
2364.0,1.0,2316.3798828125,2316.3798828125
582.0,1.0,569.8824462890625,569.8824462890625
1627.0,1.0,1602.748291015625,1602.748291015625
1355.0,1.0,1332.746826171875,1332.746826171875
1107.0,1.0,1087.5714111328125,1087.5714111328125
1247.0,1.0,1217.9239501953125,1217.9239501953125
1942.0,1.0,1892.891357421875,1892.891357421875
